wrong	correct
accknowledgement	acknowledgement
annivesrey	anniversary
incredibally	incredibly
autoruim	auditorium
hanee	any
goes	juice
Rango	Ranger
Europian	European
equitly	equally
boots	beautiful
presense*2	presence
wie	thin
critisise	criticize
flud	flood
fnaniancly	financially
hared	hard
peciular	peculiar
delt	dealt
tradedys	tragedy
mescelaneous	miscellaneous
pleasent	pleasant
nact	neck
refrigiter	refrigerator
beind	behind
dipartiar	departure
sherk	searched
ocuntries	countries
finanically	financially
venemous	venomous
condions	conditions
annamum	annum
aeriels	aerials
attoram	auditorium
pattarns	patterns
wod	wood
fanes	freezing
sear	scare
properganda	propaganda
docters	doctors
innessheation	initiation
contience	conscious
exisists	exists
felothocy	philosophy
unimployed	unemployed
principals	principles
vacinsas	vacancies
funmental	fundamental
going	coming
bene	been
narno	narrow
unusly	unusually
stumarc	stomach
discritation	discretion
doge	dodge
gragully	gradually
cougt	caught
deid	died
mite*2	might
enthing	anything
inysules	initials
buellitin	bulletin
loeg	lodge
antisipate	anticipate
bankruppect	bankruptcy
traffik	traffic
carit	curtains
wiss	wishes
adabtable	adaptable
nuber	number
bad	bed
restarount	restaurant
his	he
fianlly	finally
popoll	purple
wain	were
groon	grown
sugest	suggest
intectical	intellectual
incidendently	incidentally
ame	any
herd	here
staratr	sure
intemised	itemized
useing*2	using
remeniscences	reminiscences
havein't	haven't
prejudis	prejudice
incdently	incidentally
symetery	symmetry
usually	unusually
scicology	psychology
spleded	splendid
learn	learned
lede	led
weeks'	week's
misdameanors	misdemeanours
demy	deny
cucomber	cucumber
hooge	huge
familly	familiar
chemcial	chemical
galopet	galloped
encryptiion	encryption
guaraunteed	guaranteed
teahers	teachers
cheeroh	cheerio
spesl	special
adisction	edition
reoporter	reporter
anytying	anything
seige*2	siege
silf	self
subisitions	substitutions
lord	lorry
shggy	shaggy
renewed	viewed
bcak	back
thifeves	thieves
exspeniture	expenditure
ettmiter	altimeter
eastablishing	establishing
achievment	achievement
gam	jam
effeiciency	efficiency
there*18	their
parsel	parcel
taboggan	toboggan
toutched	touched
custamor's	customer's
locol	local
interrests	interests
trail_ran	trial-run
host	horse
anoma	annum
vose	voice
befulaful	beautiful
fermilliar	familiar
immedictly	immediately
withold	withhold
opproxamatly	approximately
icomized	itemized
undoubtavely	undoubtedly
missoleanus	miscellaneous
catagoris	categories
satfacso	satisfaction
fligt	flight
reant	rent
glass	class
curtain	curtains
down_stair	downstairs
on	off
seas	seals
eyery	every
acprocimatly	approximately
affectionly	affectionately
santel	certainly
alterchood	altitude
littl	little
helepier	helicopter
redicular	ridiculous
crepy	creepy
tims	times
house	horse
warn	worn
negociasions	negotiations
grut	great
dransfered	transferred
tail_run	trial-run
strived	strove
radify	ratify
spiritiaul	spiritual
o	oh
captian*2	captain
refregrator	refrigerator
anoiance	annoyance
misalentios	miscellaneous
werh	were
exevbichon	exhibition
aniversay	anniversary
col	call
carrentie	guarantee
dat	that
inacessable	inaccessible
acorll	actually
vouthur	voucher
presisian	precision
bennyfishaly	beneficial
commicate	communicate
rememberence	remembrance
ocassional	occasional
tem	team
comision	commission
recomnded	recommended
unformanlly	unfortunately
viricheu	virtue
creatitivity	creativity
toughed	touched
Chartors	Characters
cemtery	cemetery
leiusure	leisure
todays'	to-day's
analiss	analysis
promenent	prominent
lasy	lazy
wate*2	wait
suround*2	surround
reconitation	recognition
inconveience	inconvenienced
frosen	frozen
condiptions	conditions
restruarant	restaurant
coaght	caught
alumuna	alumni
end_less	endless
housholds	households
perfactly	perfectly
thourgh	thorough
phision	physician
anciticty	anxiety
pitet	pilot
notisbolle	noticeable
benifits*2	benefits
pregidise	prejudice
countenences	countenance
werth	worth
awfuly	awfully
verious	various
pome	poems
conchus	conscious
avible	available
cesh	sure
grater	greater
cavass	canvass
oridtionaly	originally
looge	lodge
sufficent*2	sufficient
Thems	Thames
magnificiante	magnificent
competed	competent
speshall	special
kino	know
baceball	baseball
permanenly	permanently
exzistance	existence
cookes	cookies
sa	should
bubbals	bubbles
verchues	virtues
if	he
sond	sound
shorch	sure
refriderator	refrigerator
surpose*2	suppose
belte	belt
redundent	redundant
cimertary	symmetry
fw	few
crucifiction*2	crucifixion
syas	says
daged	dodged
enyu	any
alsorts	all_sorts
angecy	agencies
magnefist	magnificent
loveable	lovable
eiroplane	aeroplane
privi	privilege
delquient	delinquent
benath	beneath
plerimalry	preliminary
allthough	although
satefasion	satisfaction
recieves	receipts
dieing*4	dying
extisy	ecstasy
evry_dody	everybody
exceptable	acceptable
some_thing*2	something
lone	lost
chaphter	chapter
bet	beat
fastenating	fascinating
oredr	order
bred	bread
andunaus	annum
re_gaind	regained
presidends	president's
sones	sons
ofr	of
knwo	know
contraversally	controversy
cocking	cooking
stoamac	stomach
gran	grain
varsus	various
graudully	gradually
schoo	school
discuse	discuss
contempory	contemporary
entheusiasism	enthusiasm
sak	sack
serplase	surplus
predjuice	prejudice
thhis	this
arneals	initials
foxx	fox
dispolvel	disposal
immedeitly	immediately
effert	effort
me	my
illiteraly	literally
negoatation	negotiations
put	but
eaghty	eighty
cilender	cylinder
saefe	surface
innitial	initials
flet	flight
prefere	prefer
surroded	surrounded
yersa	years
deing	beginning
imiedatly	immediately
biwes	best
partener	partner
figurs	figures
tom_boy	tomboy
sone*2	soon
acerle	actually
omiting	omitting
exaderate	exaggerate
sparcely	sparsely
inconveeneance	inconvenience
brock	break
ridiculuss	ridiculous
farly	fairly
economcil	economical
instrumants	instruments
long	wrong
selfs	selves
emergancy	emergency
erand	errand
illuminate	eliminate
economicial	economical
fraske_stinte	tracksuit
decededly	decidedly
her*2	heard
rabbit	rabbits
immippisal	epistle
colelatral	collateral
raped	rapid
melanchaly	melancholy
nonsence	nonsense
loundry	laundry
exectants	experience
whan't	wasn't
leed	led
drem*2	dream
telaphoned	telephoned
pritened	frightened
orcheaster	orchestra
funny	curiosity
corriculem	curriculum
rock	woke
bax	box
bicyclle	bicycle
adequite	adequate
sigantate	signature
annilable	amiable
faise	phase
dissypoint	disappoint
immeadiately	immediately
forwards	forward
bullutin	bulletin
stiticts	statistics
botton*2	bottom
tkaes	takes
psycological	psychological
prinicpales	principles
inteference	interference
Epissol	epistle
specsie	special
depercher	departure
enthuiasm	enthusiasm
Chtacu	Chautauqua
aburd	absurd
vane	vain
faiths	phase
gaurdain	guardian
monkay	monkey
enfants	infants
erge	urge
made	maid
shorariety	sorority
mystury	mystery
disenstion	destination
coladaro	collateral
instumants	instruments
rob	rub
coused	courses
ap	approaching
enormas	enormous
sonday	sunday
convential*2	conventional
flamboueant	flamboyant
flor*2	floor
aproverl	approval
spelloll	special
teld	told
altimiter	altimeter
fourty*2	forty
fowm	form
turne	turn
ordaniarly	ordinarily
predgejust	prejudice
dongle	dangle
predominently	predominantly
fixt	fixed
organisatios	organizations
medicin	medicine
questionier	questionnaire
cunnidge	tonnage
coninuous	continuous
million_air	millionaire
what_ever*2	whatever
inticipate	anticipate
maturally	materially
dilived	delivered
freturnially	fraternally
compeating	competing
turimant	tournament
erspendituer	expenditure
suplimente	supplement
courties	courtesies
largh	laugh
signture	signature
blok	block
oposite*2	opposite
wonk	woke
affectionote	affectionate
refrigertor	refrigerator
susici	suspicion
biy	by
voutere	voucher
sidn*5	said
glars	glass
owe	our
post	posts
requission	requisition
efford	effort
belive*2	believe
shok	shock
economico	economical
convemation	confirmation
cleark	clerk
gatr	gate
dat	date
amittenly	immediately
undastand	understand
valey	valley
spectatoes	spectators
converlesance	convalescence
acording	accrued
oar	are
Ysid	Yard
firend	field
gust*5	just
laghfe	laugh
comen	community
minemom	minimum
dispoint	disappoint
dige	dig
enalicis	analysis
auditorial	auditorium
seer	saw
coraspondance	correspondence
everone	everyone
pelimanary	preliminary
recquisem	requisition
recuazition	requisition
instrments	instruments
strainous	strenuous
onel	answer
pteire	particular
conditining	conditioning
finachel	financial
apparentlly	apparently
cancilliation	cancellation
happyness	happiness
scientic	scientific
kindegarten	kindergarten
tkae	take
bueiful	beautiful
Wesh	Welsh
nessary	necessarily
exstaplishing	establishing
magnivisont	magnificent
aright	alright
and	one
couriosoty	curiosity
eit	eye
almeadly	immediately
ferture	virtue
episule	epistle
proplom	problem
garrete	guarantee
spects	aspects
watter	water
secondery	secondary
sarrority	sorority
mutten	mustn't
acknowlging	acknowledging
skillful	skilfully
ingered	injured
foreever	forever
wheh	when
kindergardent	kindergarten
move	moving
antiapating	anticipating
distirshed	distinguished
fridend	frightened
faud	found
cansel	cancelled
denigy	deny
paliamentarian	parliamentarian
atturney-	attorneys
perminently	permanently
good	opened
fit	fight
treneous	strenuous
wart	wrote
rought	roughly
finatul	financial
logde	lodge
vant	van
tepy	type
busciuts	biscuits
serfishe	surplus
technecal	technical
knoledge	knowledge
aurgument	arguments
cargt	caught
embaraced	embarrassed
arinlan	aeroplane
for_way	forward
wite	with
fluorishes	flourishes
statistic	statistics
intellegence	intelligence
memum	minimum
rporigs	repairs
sacked	searched
villige	village
enitiation	initiation
wicken	weaken
mettreay	materially
aufully	awfully
missiour	monsieur
theif*2	thief
trein	train
predujice	prejudice
forces	force
loued	loud
pollyties	politician
tragedidy	tragedy
sempathetic	sympathetic
Shitaka	Chautauqua
spelended	splendid
current	curtain
recgising	requesting
incidentily	incidentally
affidevit	affidavit
finicially	financially
oridnigly	originally
guadean	guardian
represantives	representatives
bouyant*2	buoyant
exoskelaton	exoskeleton
othere	other
equinomical	economical
wefe	with
acentces	agencies
serted	started
nothern	northern
straghted	started
thourely	thoroughly
plomeber	problem
counventens	competent
appareantly	apparently
ecomnical	economical
suffecienty	sufficiently
bircyls	bicycle
fulgur	vulgar
rologer	vulgar
guarentees	guarantees
gasaline	gasoline
sounet	sound
hans	hands
localy	locally
sivise	surface
Comgress	congress
vargaboard	vagabond
stopen	stolen
intellcial	intellectual
betuiful	beautiful
iperens	experience
resonable	reasonable
ovord	avoid
picture	picturesque
notife	notify
pschology	psychology
mist*3	missed
matiriale	materially
bruch	brush
refirred	referred
tarin	training
ganed	gained
persausion	persuasion
unfotunalty	unfortunately
refiguater	refrigerator
cunnage	tonnage
adjurnment	adjournment
take	turned
phiolosphy	philosophy
aierre	ere
apparatous	apparatus
approxinate	approximate
emencelly	immensely
stokings	stockings
coures	courses
opra	opera
nessasairly	necessarily
matathmatics	mathematics
btade	pretend
scercly	scarcely
announce	annoyance
precedent's	president's
eseserlly	especially
controveries	controversies
ded	deed
immence	immense
couse	coarse
sow	sows
predgious	prejudice
undforgetall	unforgettable
simertry	symmetry
heirarchy	hierarchy
peotry*2	poetry
philslopy	philosophy
intutively	intuitively
work	woke
vacantance	vacancies
defanate	definite
drye	dry
wint	very
cigaret	cigarette
jobcenait	jobcentre
infosastic	enthusiastic
drammatic	dramatic
memmorys	memories
convalessance	convalescence
aringeds	apparatus
holl	hall
rediclious	ridiculous
departed	departure
corosion	corrosion
flagerancy	flagrancy
aloud	allowed
frender	friends
apuval	approval
ovygex	oxygen
Will	While
meteraily	materially
redickles	ridiculous
affictiratly	affectionately
ecpecially	especially
thoughty	thoroughly
representiveties	representatives
collatertrat	collateral
predudous	prejudice
vesle	recently
delinquenut	delinquent
dificult	difficult
reconnd	reckon
techet	teachers
snab	shaggy
desision	decision
deturmaned	determined
notisbool	noticeable
modal*2	model
protented	pretend
curiostey	curiosity
malloncolly	melancholy
droped	dropped
wied	women
ratding	rating
equlk	equally
polytishion	politician
mu	mist
womow	women
wat	loud
infusieasom	enthusiasm
appoligy	apology
gatr	great
guerrilas	guerrillas
houshe	household
olso	also
remend	remember
sceduled	scheduled
literually	literally
Delagates	delegates
unfortent	unfortunate
geenus	genius
had	wanted
and	he
sertinly	certainly
dogged	dodged
transferr	transferred
safit	surface
virteous	virtues
aparot	apparent
peaper	people
accompying	accompanying
showt	shout
holesale	wholesale
apriciate	appreciate
ordenary	ordinary
srowened	surrounded
noses	noisy
morgags	mortgage
indifinate	indefinite
inconvinced	inconvenienced
extreamly	extremely
finanshel	financial
saught	sought
satifielty	satisfactorily
pre-historic	prehistoric
confermation	confirmation
visitid	visited
consenience	conscientious
fihet	fight
ofomt	from
tempricher	temperature
rablenackle	technical
phsicology	psychology
concienanse	conscientious
lateest	latest
and	accident
prophesy	prophecy
artifically	artificially
organ	again
home_work	homework
seduled	scheduled
regernent	region
redeculous	ridiculous
magg	beg
horn_rimed	horn-rimmed
permennam	permanent
congralulations	congratulations
consonent	consonant
domfordion	comfortable
melancholly	melancholy
contentie	contented
speciments	specimens
bradcast	broadcast
ophoned	orphaned
excell	excel
gartee	guarantee
recetey	recently
equesting	requesting
semitry	cemetery
negoceations	negotiations
foned	food
vagbond	vagabond
speacking	speaking
Autin	Austin
deabite	debit
sherfishent	sufficient
doubte	doubt
anumny	alumni
became	be_coming
curent	current
communitate	communicate
phacificially	specifically
olny	only
axerdent	accident
fie	folly
exarrate	exaggerate
nessesity	necessity
frindes	friends
tehy	they
supercede*3	supersede
espeslet	especially
anoints	annoyance
semi	schemes
epistol	epistle
receipt's	receipts
exsepshionly	exceptionally
fassion	fashion
kepper	keeper
curtiscy	courtesies
rea	researchers
suterble	suitable
doar	door
rumitisum	rheumatism
exterce	ecstasy
opportunitys	opportunities
wening	women
dael	dahl
certian	curtain
preduis	prejudice
cometent	competent
damaged	damage
ld	I
dirven	driven
pssess	possess
expinture	expenditure
rhomentic	romantic
awer	answer
presadent's	president's
eate	here
grate	great
amaiable	amiable
pupil	purple
ggot	great
aneversory	anniversary
token	taken
continos	continuous
hedmaster	headmaster
tenber	timber
cafic	traffic
noine	noisy
unfortunat	unfortunate
erasistoble	irresistible
difues	defuse
balhot	belief
proply	properly
event_bold	everybody
refreduator	refrigerator
reccominding	recommending
perllips	Philip's
soroarate	sorority
exsis	exists
compeltion	completion
mongerge	mortgage
mainenance	maintenance
customory	customary
occaisionally	occasionally
auditormeon	auditorium
tourmad	tournament
sucipition	suspicion
artillary	artillery
missalaes	miscellaneous
bycicyle	bicycle
indeffinitly	indefinitely
arachester	orchestra
harsten	harassed
ellomontry	elementary
redikulis	ridiculous
passed	past
custamery	customary
does'nt	doesn't
sgasly	scarcely
pretiest	prettiest
hant	plan
especily	especially
gowe	go
addres	address
fircin	freezing
dessipoint	disappoint
apperats	apparatus
la-by*2	layby
indeafant	indefinite
galmedt	galloped
kindly	kind
abrusimate	approximate
assertaine	ascertain
aboyed	avoid
bufer	beautiful
play*2	playing
tobboan	toboggan
primey	primary
capaserty	capacity
shefint	sufficient
potet	pockets
lessons	lesson
fulfillment	fulfilment
correcte	correct
bourd	bored
larvd	laughed
texates	technical
voise	voice
come	comb
archetects	architects
exhileration	exhilaration
bode	body
distigushed	distinguished
rought	rough
faviote	favourite
oportumities	opportunities
positon	position
sank	sound
atlesould	altitude
affactionate	affectionate
phamph	pamphlet
enterns	entrance
spase	space
sugest	subject
wisting	whistling
lact	back
temperter	temperature
stomact	stomach
exest	exists
ealoy	enjoy
rain_cote	raincoat
mishing	machine
tam	tame
juies	juice
silfle	skilfully
fina	financial
condem	condemn
soe	so
inhesles	initials
intejilent	intelligent
brakke	brake
rased	raised
satifactory	satisfactory
lie	live
thror	they
takle	tackle
heolop	helicopter
grautually	gradually
aroed	avoid
bicuites	biscuits
renue	renew
danerer	dangerous
bav	?
abserb	absurd
cearton	curtain
excatly	exactly
rect	rec
unaminuous	unanimous
ingage	engage
ridiculois	ridiculous
cantenti	contented
exeplishing	exceptionally
out	own
isotrop	isotope
appaled	appalled
madniest	magnificent
askin	asking
especailly	especially
porble	problem
affectsolutely	affectionately
properlon	problem
exterordenary	extraordinary
annoieance	annoyance
lourd	loud
catagorey	category
knell	knife
oftent	often
infenate	infinite
enquisit	exquisite
sacisfacsh	satisfaction
sciverly	skilfully
approxinatly	approximately
a_wean	away
philosephy	philosophy
adolecent	adolescent
geometriy	geometry
vertrue	virtues
jiunor	junior
alumini	alumni
macfvicent	magnificent
refressment	refreshment
resit	receipt
supervison	supervision
ackseptable	acceptable
virde	vivid
appartenately	apparently
re_mind	remind
facilty	faculty
enacesiable	inaccessible
hinderance	hindrance
benghts	beneath
magnisphant	magnificent
reprotation	reputation
smimi-skilled	semi-skilled
gessed	guessed
vacantces	vacancies
possitive	positive
thoroughally	thoroughly
garentee-ed	guaranteed
wed	weed
mafnificent	magnificent
conscenceous	conscientious
mountonous	mountainous
choice	chose
trend	turned
sheepe	sheep
fined	friend
rumitisumn	rheumatism
cernol	colonel
gardeane	guardian
happen*2	happened
emmigrated	emigrated
was_fill	whistling
roud	rude
bultlyfull	beautiful
unblale	unparalleled
sutible	suitable
redey	ready
vundimental	fundamental
dinon	diamond
prim	primary
alimentory	elementary
bearraid	buried
payed*3	paid
ashame	ashamed
pes	peas
mustine	mustn't
medical	medical
satasfactorly	satisfactorily
unusualy	unusually
unoiense	annoyance
situating	situation
permamently	permanently
mimimum	minimum
emencally	immensely
appietite	appetite
thes	this
violonce	violence
in	impractical
inconivnence	inconvenience
sugested	suggested
somock	stomach
copywrite	copyright
compet	completing
insedetely	incidentally
leanr	learn
millionnaire	millionaire
disabelled	disabled
inconvienienced	inconvenienced
musintent	mustn't
pirtral	spiritual
meney	many
agenceys	agencies
opesit	opposite
felosope	philosophy
cancely	cancelling
uggested	suggested
cofens	coffins
overe	over
numbe	number
mistry	mystery
phraise	phase
yesars	years
magenivisened	magnificent
enigne	engine
remantic	romantic
pictureask	picturesque
contempe	contented
desacidy	decidedly
serpulse	surplus
courtss	courtesies
talk	talked
sicogoly	psychology
wiman	women
morgige	mortgage
schedul	schedule
lost	last
montor	monitor
perculiar	peculiar
abound	about
critisize*2	criticize
suceed*2	succeed
als	as
immencially	immensely
splenden	splendid
embarresed	embarrassed
consal	counsel
beleived*2	believed
enbarrased	embarrassed
imaganation	imagination
lite	lights
scaresley	scarcely
poliet	pilot
graphicaly	graphically
sussecful	successful
haed	head
scandle	scandal
saing	sank
unimas	unanimous
plansted	planted
prlular	peculiar
sager	shaggy
affadavat	affidavit
sasticics	statistics
assasinations	assassinations
recqest	requesting
Nazereth	Nazareth
controvercey	controversy
wass*2	was
annalasias	analysis
remder	remember
curtious	courteous
establaision	establishing
rarver	rather
bootf	beautiful
juis	juice
exturorary	extraordinary
georgous	gorgeous
enforeastic	enthusiastic
espesaly	especially
sicolagee	psychology
beleive*3	believe
rain_cout	raincoat
adquante	adequate
presure	pressure
alote	a_lot
eqauly	equally
cansulling	cancelling
indisputible	indisputable
louer	lower
nicociation	negotiations
sotyr	story
bineing	dining
companys*2	companies
awserw	answer
inury	injury
kerten	curtain
fayes	phase
merguge	mortgage
outameter	altimeter
critizom	criticism
extered	exerted
tourch	torch
costumer	customer
aimeualable	amiable
refrigrater	refrigerator
butifel	beautiful
deim	deem
insient	innocent
dinasour	dinosaur
maknivison	magnificent
permannetly	permanently
coms	comes
misilanious	miscellaneous
get	great
sall	shall
infromation	information
acrud	accrued
inniciation	initiation
a_with	away
pla	plan
worse	worst
boomaranges	boomerangs
technecally	technically
ganges	gangs
jump*3	jumped
lould	loud
exsenive	extensive
annaversiry	anniversary
falk	fork
tyhat	that
affectinatly	affectionately
procesor	processor
entiligual	intellectual
ajurin	adjourned
onfortumatly	unfortunately
slite	slight
drought	dropped
lovey	lovely
estading	establishing
glourious	glorious
baskek	basket
ther*7	there
recomending*2	recommending
not	nut
spliend	splendid
miscalanious	miscellaneous
ad	had
disaned	designed
prentend	pretend
aftere	after
prasp	perhaps
sheat*2	sheet
sier	stars
sede	seed
finically	financially
splet	splendid
bush	brush
prefferred	preferred
recamendations	recommendations
ack	ask
urbote	about
cam	cup
parth_way	pathway
radicing	rating
wheather	whether
hadr	heard
critisum	criticism
disgration	discretion
fren	friend
benifficial	beneficial
taek	take
reconon	reckon
flay	fly
missterious	mysterious
prevaded	pervaded
bon	bone
blak	black
becane	beginning
corriders	corridors
besau	pretend
alumentry	elementary
sew	saw
outfet	outfit
comparetivily	comparatively
guaranttee	guarantee
committee	committed
aticipation	anticipation
tallk	talk
accomodating	accommodating
perifery	periphery
speciefic	specific
abunt	about
brihifull	beautiful
bel	stomach
spen	spin
abe	been
feod	found
ill	I'll
suffeciently	sufficiently
stoble	suitable
beteen	between
hast	?
uninbud	unemployed
comepitent	competent
elementry	elementary
garunteed	guarantee
thourah	thorough
rait	rate
claim	climb
negoodations	negotiations
equely	equally
seariously	seriously
mane*2	main
tank	turned
critisym	criticism
incrsin	increasing
parrakeets	parakeets
irisable	irresistible
poerty	poetry
rouef	rough
houres	horse
beutifully	beautiful
congraduations	congratulations
beneth	beneath
permenantly	permanently
flagancy	flagrancy
toring	trotting
trobel	trouble
ordiniarly	ordinarily
permenent	permanent
revue	review
welth	wealth
regeted	regretted
porertrey	poetry
