wrong	correct
ocasions	occasions
Stanlay	Stanley
memerable	memorable
approxiametely	approximately
speritual	spiritual
mystirious	mysterious
exhasted	exhausted
advainet	accident
sinck	sink
tobogone	toboggan
wop	chop
corrador	corridor
afatait	affidavit
pege	beg
regon	reckon
antecipation	anticipation
namin	minimum
recomandition	recommendations
emmision	emission
exculy	ecstasy
fimular	familiar
arrangemence	arrangements
imminsely	immensely
statistikes	statistics
kitchin*2	kitchen
famelear	familiar
eppisial	epistle
offense	offence
arrangement	arrangements
ster	spare
disenged	designed
opiste	opposite
priveliged*2	privileged
playes	plays
deadil	deadlier
scheuled	scheduled
powerfull*2	powerful
grafitti	graffiti
shaging	shaggy
episicle	epistle
opoond	opened
cace	case
rumetisum	rheumatism
ple	pleased
cept	kept
daring	dart
recqusistion	requisition
hoesh	house
atheletics	athletics
approcksament	approximate
sinning	spinning
reponse	response
aserdent	accident
infaint	infinite
necessarially	necessarily
singl	single
actcepuanlly	exceptionally
recommition	recognition
bellefull	beautiful
apologe	apology
grouned	ground
niose	noisy
sor	saucer
instipated	anticipate
paws	pause
comfartable	comfortable
effiency	efficiency
depudy	deputy
solt	ship
lucking	looking
solders	soldiers
dooged	dodged
reconece	reckon
expurtes	experience
intellegual	intellectual
plases	places
gingam	gingham
well_educated	well-educated
indepedantly	independently
marks	masks
memaradan	memorandum
propellor*2	propeller
appaulling	appalling
comperlis	convalescence
inployee	employees
tack*2	take
procedger*2	procedure
acse	anxious
deffinatly	definitely
semi-colon	semicolon
inressitable	irresistible
ching	choosing
affadapfed	affidavit
anoynas	annoyance
horres	horse
detrement	determined
furmiler	familiar
compair	compare
cercular	circular
apeptite	appetite
will	with
broady	broadly
dom	do
tumage	tonnage
preturiest	picturesque
receved	received
precidis	prejudice
dominatory	dormitory
time_tables	timetables
stem	steam
shet	sheet
sabboth	sabbath
kem	came
fortenlly	fraternally
manes	names
windey	windy
is	it's
wiskey*3	whiskey
tearcher	teacher's
vacaciencies	vacancies
Recommendations	recommendations
accrewed	accrued
portrer	poetry
hetephonen	telephoned
avd	avoid
sintenle	certainly
hellecopter	helicopter
ansrew	answer
jodceter	jobcentre
aflly	actually
gravey	gravy
cotage	cottage
shay	shaggy
will	well_as
gardein	guardian
accasional	occasional
aclimplised	accomplished
anticupate	anticipate
repersentatives	representatives
pinecall	pinnacle
pusing	pushing
unfournate	unfortunate
him	he
arived*2	arrived
chees	cheese
tobogn	toboggan
biscut	biscuits
od	order
is_seply	especially
clody	cloudy
regeard	regained
scholarstic	scholarly
innoncent	innocent
stranuses	strenuous
baby	babies
comartey	customary
temporarilly	temporary
mous	most
hinself	himself
ferid	friend
gaurd	gourd
coorperation	corporation
weten	when
whanted	wanted
ambision	ambition
achievments	achievements
techniquely	technically
got	goat
geomoratry	geometry
wich	what
coursety	courtesy
cap	cup
bereivement	bereavement
heltege	hedge
shedy	shaggy
mudr	mud
metet	metals
dommority	dormitory
alliviate	alleviate
contemti	contented
turn	turned
inaxssecible	inaccessible
betiful	beautiful
befrou	before
voulger	vulgar
intullictual	intellectual
excells	excels
purturely	fraternally
vacanze	vacancy
sprianed	sprained
vagbonley	vagabond
courteces	courtesies
occationaly	occasionally
happly*2	happily
sachen	satisfaction
proculiar	peculiar
enthusasm	enthusiasm
virtueous	virtues
conscienous	conscious
apoch	approaching
orginal	original
whorter	walked
chikens	chickens
consesptions	conception
scor	score
recantyly	recently
affadavite	affidavit
epislte	epistle
motuarley	materially
ston	stone
wonderous	wondrous
anniverscy	anniversary
wob	would
tradgu	tragedy
job_center	jobcentre
indefanate	indefinite
that	they
fest	feast
bicuths	biscuits
memmories	memories
borol	beautiful
won	won't
regrected	regretted
mernisegat	magnificent
fried	tied
stetistic	statistics
voultures	voucher
guarrenteed	guaranteed
mointinuss	mountainous
truley	truly
correspondences	correspondence
that	the
millitary	military
guarrentee	guaranteed
absorbant	absorbent
subtiranean	subterranean
primal	primary
girlfriend	girlfriends
intellagence	intelligence
abseved	absurd
consciou	conscience
adaquit	adequate
anniable	amiable
inishals	initials
beggin*2	begin
intantion	initiation
requetion	requisition
decidially	decidedly
ere	earth
inmedently	immediately
phpisian	physician
polaral	peculiar
phzestion	physician
peoms*2	poems
fellowed	followed
rereashment	refreshment
cerimonious	ceremonious
sat_fainand	satisfaction
misrable	miserable
garea	gallery
comparativaly	comparatively
provisionaly	provisionally
gallop	galloped
get*4	gets
expern	experts
vagonbond	vagabond
fare	fair
stomoak	stomach
warkd	walked
nortey	naughty
arbitary	arbitrary
redeciolous	ridiculous
strainuous	strenuous
muself	myself
will	when
estaplishing	establishing
tend	turned
bal	beg
aniverseray	anniversary
yas	yes
bankrupes	bankruptcy
mouterroes	mountainous
rengin	region
gerdually	gradually
condition	edition
polytechan	politician
annaum	annum
tine	thin
towl	towel
opersite	opposite
comuniate	communicate
ammidal	amiable
watting	waiting
abraters	apparatus
telehponed	telephoned
alfory	awful
Unfortunately	unfortunately
marvelous	marvellous
cloackrooms	cloakrooms
disincwised	distinguished
aportunates	opportunities
laugth	laugh
reciever*2	receiver
ellection	election
particlar	particular
arsor	answer
file	final
prooved	proved
condeson	conditions
intionals	initials
pooiste	opposite
misullanous	miscellaneous
sarshed	searched
puplel	purple
geomentry	geometry
suralty	sorority
anziaty	anxiety
congratulate	congratulations
faies	phase
rson	answer
fok	folk
arpertunities	opportunities
intrentence	entrance
immeadily	immediately
rocords	records
gread	grade
unfor	unforgettable
inneciation	initiation
hait	height
conceince	conscience
aprockamently	approximately
stummec	stomach
scassly	scarcely
serface	surface
one*2	won
minium	minimum
Contient	continent
convenient	conveniently
bautful	beautiful
concevee	conceive
corresondence	correspondence
sheertes	sheets
nuck	neck
panel	plan
seriouse	serious
ponds*2	pounds
thoroughily	thoroughly
continente	contented
roster	rooster
resarc	research
lenght*2	length
ganed	gate
gowed	glowed
criticisam	criticism
fis	final
sen	seen
satifatorally	satisfactorily
scandall	scandal
confimation	confirmation
swonge	swung
succesfel	successful
enviroments	environments
dormarty	dormitory
surntered	certain
riliu	really
inniseation	initiation
strengh	strength
tacksot	tracksuit
naw	new
reconmendation	recommendation
mnfs	magnificent
disnertion	destination
bankrucpy	bankruptcy
decideally	decidedly
sack	sake
corrspondence	correspondence
spreaded	spread
vacantises	vacancies
Shawtachwa	Chautauqua
basket-Ball	basketball
proff	proof
morgege	mortgage
phalosafy	philosophy
alumna	alumni
undoubtalady	undoubtedly
operators	apparatus
hrmehr	army
encreasing	increasing
memorys	memories
how	hoe
champian	champion
oppersist	opposite
basful	bashful
phyilosophey	philosophy
things	thing
gripe	grippe
ekwely	equally
dying	dining
explanotory	explanatory
sorrity	sorority
traph	traffic
ep	experimental
effeciency	efficiency
anwenser	answer
bal	ball
subterraean	subterranean
deling	dealing
wud	wonder
pirch	perch
highdrolick	hydraulic
divedend	dividend
emmensely	immensely
wilk	walking
consuntrate	concentrate
lod*4	old
movaless	marvellous
dispoulsal	disposal
cope	copy
inconvincence	inconvenience
fli	fly
matmatic	mathematics
temptige	temperature
secely	scarcely
we'll	will
remmbranse	remembrance
acquantants	acquaintance
assisstant	assistant
bueaty	beauty
gemeotry	geometry
fo*2	for
month*2	months
shage	shaggy
recression	requisition
scrambeld	scrambled
debth	depth
collarteral	collateral
thgat	that
addmitted	admitted
choirs	prior
inmotly	immediately
sexul	sexual
iliminate	eliminate
cilinder	cylinder
accomused	accustomed
loge	lodge
visied	visited
conisious	conscious
comunat	community
inclusiv	enthusiasm
dost	dust
occasonially	occasionally
tired*2	tied
minester	minister
dirwe	bridge
dirt	dart
recresting	requesting
lawd	loud
mkae	make
volounteer	volunteer
sufficantly	sufficiently
straines	strenuous
ascertained	ascertain
differant	different
inthusastec	enthusiastic
he	here
asiley	actually
tchers	teachers
eles	Ellis
dreamin	dreaming
commenties	committees
simpathectic	sympathetic
fitund	frightened
inaccesitble	inaccessible
anticapating	anticipating
treadgidous	prejudice
courtoueses	courtesies
fealing	feeling
prcessing	processing
piotels	pilot's
relasions	relations
apparentley	apparently
Economics	economics
sufficency	sufficiently
hardley	hardly
anshoss	anxious
enar	answer
eving	even
courtesey	courtesy
haurs	horse
groun	grown
hand	and
condidierns	conditions
aterning	attorney
eccomonics	economics
prtened	pretend
sycolage	psychology
eye*2	eyes
incouncent	innocent
auditiorm	auditorium
went	with
scadualy	schedule
memeroies	memories
andandn	accident
accomodiate	accommodate
satisfactorcly	satisfactorily
addict	adequate
enthuseasm	enthusiasm
savantly	sufficiently
condishants	conditions
bonkrucpty	bankruptcy
far	for
cematry	cemetery
dieing	dyeing
indinet	indefinite
oathe	other
turmanent	tournament
allienate	alienate
thees	these
aweser	answer
enegine	engine
patoes	potatoes
de	be
explane	exceptionally
wet*6	went
vaciouney	vacancies
preceased	perceive
oging	ogling
dor*2	door
ofrer	over
lessure	leisure
unanasmons	unanimous
confernation	confirmation
site	city
miserlaneish	miscellaneous
siat	sight
mestry	mystery
audiotorium	auditorium
desidely	decidedly
condse	conditions
calers	colours
auditorinum	auditorium
trijant	triumph
preafer	prefer
stoumak	stomach
approachmently	approximately
fare	fire
efficat	efficient
orkisty	orchestra
anomina	pneumonia
agency	agencies
veri	very
unyep	unemployed
furuther	further
truthfull	truthful
panlet	pamphlet
imence	immense
garrntee	guarantee
toght	touched
creept	crept
foaks	folk
mathamates	mathematics
rembered	remembered
Sylver	Sylvia
kintergarden	kindergarten
thorught	thought
corresponce	correspondence
tocting	trotting
tiem	Tim
recretion	requisition
spitrial	spiritual
decid	decidedly
garrent	guarantee
foar	form
expendehure	expenditure
reck	wreck
establesing	establishing
connel	colonel
scandual	schedule
inatitals	initials
valchor	voucher
chork	chalk
bicsnits	biscuits
tuff	tough
ordanaryily	ordinarily
run	are
canvous	canvass
reccomondation	recommendation
pla	pleasure
drafec	traffic
saing	spinning
oppesite	opposite
allowence	allowance
virtrue	virtue
techician	technician
thoy	thought
enetiation	initiation
urborth	above
enivenutualy	eventually
econmo	economics
arrive	arrived
hygeine*2	hygiene
a_seph	asleep
sots	stars
blead	bleed
fundimentle	fundamental
blue	blew
saus	saucer
adicivat	adequate
boot	belt
off_center	off-centre
p	breaking
chearful	cheerful
quarall	quarrel
scampeld	scrambled
fiton	frightened
aninum	annum
conterversy	controversy
skae	scarcely
bulten	bulletin
ferternaly	fraternally
askendent	accident
pocikeds	pockets
tempersh	temperature
sare	sure
remimed	remind
addjurned	adjourned
stranious	strenuous
immenant	immanent
ronud	round
moter	machine
go	do
transfer	transferred
babe	babies
yemorthd	removed
be_come	become
and	on
assrtain	ascertain
reaseet	receipt
nobudy	nobody
paficaly	specifically
som	so
prsioners	prisoners
genuss	genius
iw	eye
satisfactarily	satisfactorily
contraverse	controversy
panthlete	pamphlet
supressing	suppressing
stilus	stylus
vised	visited
gaige	gauge
annicalys	analysis
signiture	signature
curtion	curtain
yah	cup
quesionuse	questionnaire
exaiter	experts
refrechment	refreshment
mate	most
undoubtally	undoubtedly
pearent	parent
indiffenately	indefinitely
suterbell	suitable
seahed	searched
greatful*2	grateful
illegitmate	illegitimate
tile	till
spacifilly	specifically
scedugal	schedule
tell_tailing	telltaling
goopes	groups
vacentisy	vacancy
ansisity	anxiety
find_them	final
epoury	employer
incedental	incidentally
gordigous	gorgeous
enomices	economics
beuitifiel	beautiful
unser	answer
anaversity	anniversary
psyciology	psychology
firnashal	financial
speciel	special
halloe	hallo
assatain	ascertain
alltimeter	altimeter
selpliss	surplus
colarlial	collateral
anticapting	anticipating
mony	many
cancelatin	cancellation
frips	flips
suprise	surprised
take	taken
repremanded	reprimanded
analys	analysis
fasinatting	fascinating
spiecal	special
guic	juice
tradety	tragedy
hammerskjold	hammarskjold
inquir	inquire
centruy	century
contions	conditions
inconviencied	inconvenienced
desiddly	decidedly
gaet	great
opne	open
gargle	gallery
purminent	permanent
lafing	laughing
aroeplane	aeroplane
outermetre	altimeter
preduse	prejudice
undoubtetly	undoubtedly
miscellous	miscellaneous
fried	friend
callatural	collateral
visitd	visited
spellend	splendid
piticular	particular
thaw	there
satishan	satisfaction
picth	pinched
necessarialy	necessarily
autor	author
analices	analysis
symetrically	symmetrically
sophmore*2	sophomore
atashing	attaching
conciantious	conscientious
belive	belief
satifly	satisfy
custamisation	customization
assigmments	assignments
abreashed	appreciate
grops	groups
finall	final
consentrate*2	concentrate
sunley	southern
hosre	house
excep	exceptionally
celabration	celebration
dowe	down
frigtend	frightened
orbitting	orbiting
affedavid	affidavit
approsamate	approximate
goohet	seem
fascenating	fascinating
cristmas	Christmas
curiosities	curiosity
electon	election
temporaily	temporary
subturanium	subterranean
shovle	shovel
emecatly	immediately
despoulsal	disposal
minumend	minimum
continnent	continent
weary	wary
temparary	temporary
referred	preferred
humly	humbly
misslain	miscellaneous
estamate	estimate
afuectionly	affectionately
gess	grass
custamry	customary
comfort	comfortable
nore*2	nor
infoseason	enthusiasm
rexemindiation	recommendation
whisle	whistling
enoyance	annoyance
defie	defy
connectivies	connectives
durn	done
fiel	phial
thourally	thoroughly
mooey	money
estabishments	establishments
beatful	beautiful
fact	fight
ackquaintance	acquaintance
rechond	reckon
aspeat	aspect
dinned	dinner
rond	around
acheve	achieve
reduckulies	ridiculous
stamoch	stomach
annuncio	announce
aduoteriam	auditorium
atipicatience	anticipation
femilure	familiar
morgare	mortgage
excratrate	exaggerate
counicl	counsel
operset	opposite
soronded	surrounded
priliminary	preliminary
neibour	neighbour
apprent	apparent
civilations	civilizations
culu	cultures
anticipating	anticipation
seast	cease
permonet	permanent
efect	effect
stisicks	statistics
acnoledgement	acknowledgement
sefures	surface
grape	groups
arithmatic	arithmetic
potatas	potatoes
foundimental	fundamental
costomor's	customer's
misdameanor	misdemeanor
cusonary	customary
pricishant	precision
droppted	dropped
teknical	technical
tint	thin
stumuke	stomach
anticepation	anticipation
inmenly	immediately
apparately	apparently
hier	higher
before_hand	beforehand
lory*7	lorry
arwser	answer
imederalte	immediately
deemn	deem
gurantte	guarantee
rediculeous	ridiculous
houe	house
gardin	guardian
Tow	Two
occasionily	occasionally
tiad	tied
conceave	conceive
gratuelly	gradually
rohit	wrote
rase	raise
machane	machine
intregued	intrigued
coverterly	comfortable
alowe	above
dizined	designed
converlescence	convalescence
principuls	principles
effect	affect
atcating	attaching
aser	answer
regwesting	requesting
elamentry	elementary
pitty	pity
interested	interest
gavepe	galloped
smiwing	swimming
permananty	permanently
gurriden	guardian
rhumitism	rheumatism
indefinte	indefinite
favoerable	favourable
pregidess	prejudice
go	get
one	once
romanitic	romantic
menloncholy	melancholy
extraordonary	extraordinary
wimmin	women
iristable	irresistible
siege	cease
fretrunly	fraternally
ensitable	irresistible
omniverously	omnivorously
frescoes	frescos
fleash	flesh
alttemeter	altimeter
miterialy	materially
anonimity	anonymity
inrestable	irresistible
tecinacal	technical
emidiately	immediately
prelemary	preliminary
aner	any
girl_friend	girlfriend
nale	nail
fird	fight
projets	projects
polimernery	preliminary
insted	instead
necesscay	necessary
opperation	operation
ruemitisium	rheumatism
leterally	literally
excitment	excitement
bisycal	bicycle
morgh	mortgage
speeling	spelling
semblys	assemblies
inthsiatem	enthusiasm
chairmen	chairman
egsistence*2	existence
Enemy	enemy
estemend	esteemed
labatory	laboratory
salte	certainly
magnifficent	magnificent
flangraney	flagrancy
mooe	more
propem	problem
opod	opened
sicollege	psychology
hierachial	hierarchical
spirituall	spiritual
tmera	temperature
recquired*2	required
extronary	extraordinary
nosl	noisy
toght	trotting
nessary	necessary
math-matics	mathematics
choose	chose
imthustic	enthusiastic
customers'	customer's
particile	partial
misdemenor	misdemeanour
agoin	again
coming	came
enquir	enquire
dowr	draw
cirtain	certain
leede	leeds
cansled	cancelled
when*2	went
nath	knife
aoteod	altitude
vacancieces	vacancies
intal	until
all-ready	all_right
wucde	walked
itemize	itemized
basects	basic
murmer	murmur
thourght	taught
apprortiate	appropriate
breeth	breathe
promist	promised
ruen	ruin
aswell	as_well
append	opened
atmospher	atmosphere
theroughly	thoroughly
shrority	sorority
teleponed	telephoned
allumi	alumni
fiynalle	financial
availieble	available
dicretion	discretion
hande	hand
courieous	curious
rermember	remember
butefull	beautiful
in	even
colbe	club
a_specally*2	especially
projoc	project
deleckwod	delinquent
fers	furs
effienicy	efficiency
aeplan	aeroplane
shear	share
penitentary	penitentiary
sitistics	statistics
will	well
wile	wild
sutnly	certainly
doched	dodged
Im*2	Him
cleaver	clever
humer	humour
contronersery	controversy
hotle	hotel
hunge	hung
athaletics	athletics
suiterbly	suitable
antesipation	anticipation
beat	best
wery	weary
monestaries	monasteries
invlving	involving
aprovely	approval
galvunize	galvanized
exspted	experts
colarteroul	collateral
bifull	beautiful
distingush	distinguish
mathmetics	mathematics
recepient	recipient
imeadely	immediately
wen*3	when
hower	having
remerbor	remember
insance	instance
spirt	spiritual
splanted	splendid
ininconveniences	inconvenience
hidon	hidden
disingned	designed
conquerer	conqueror
terrec	traffic
undoubtly	undoubtedly
ungletevel	unforgettable
through	throw
fluctuations	fluctuates
critizizem	criticism
inturest	interest
morrgage	mortgage
apologise	apologize
engeneering	engineering
caligraphy	calligraphy
freindly	friendly
ro	row
debett	debit
affidaved	affidavit
subterainam	subterranean
fet	fat
plactine	plasticine
esteened	esteemed
inconvince	inconvenience
rabbies	rabies
heterogenous	heterogeneous
solumn	solemn
dependant*2	dependent
hieyth	height
yous	use
seelor	cellar
mathermatics	mathematics
apay	happy
cach	catch
aneser	answer
appraoch	approach
courtisum	criticism
aurses	answer
contende	contented
ever	every
indeffinate	indefinitely
thorughly	thoroughly
housepoints	house_points
trealh	breathe
carred	crowded
Rolateral	collateral
intillectual	intellectual
textle	technical
opersit	opposite
frternelly	fraternally
aquantaince	acquaintance
destinct	distinct
concieous	conscious
aproal	approval
rome	rooms
ah	a
aroude	around
pantrey	pantry
ore	or
afued	avoid
tedt	turned
weich	which
vinagarette	vinaigrette
elimate	eliminate
spere	spear
ramll	scrambled
phipiolog	philosophy
mutunal	mutual
lae	lay
critisisim	criticism
anparelle	unparalleled
anxios	anxious
oportunities	opportunities
pac	pockets
filousfy	philosophy
spiritul	spiritual
cour	curiosity
a_sleep*2	asleep
idealy	ideally
line	lines
Mr's	Mrs
supession	suspicion
wirting	writing
cementray	cemetery
worthwile	worthwhile
illimenate	eliminate
decided	decide
sherif	sheriff
economics	economical
poure	poetry
blow	blue
silfely	skilfully
tryamph	triumph
souen	southern
th	to
monitary	monetary
undovt	undoubtedly
diches	dishes
equpet	equipped
initation*2	initiation
spohal	special
thing	things
ocrces	orchestra
wark	work
fundementle	fundamental
aturny	attorney
adjurden	adjourned
airaear	area
discresione	discretion
openend	opened
acording*2	according
galope	galloped
reckamentation	recommendations
emmecialy	immensely
character	characters
uninployd	unemployed
taked	talked
cunage	tonnage
trillby	trilby
hole	who
rouns	rounds
axed	accident
delicuant	delinquent
ferman	firms
cauler	caller
Showtalkaw	Chautauqua
enourmously	enormously
abowt	about
subterain	subterranean
oul	owl
enthoseasem	enthusiasm
foke	folk
fincancers	financiers
sweetes	sweetest
incovinent	inconvenient
cloak_rooms	cloakrooms
sepemends	specimens
isten	isn't
thero	thorough
remer	remember
supacificly	specifically
vanciety	vacancy
afection	affection
mel	meal
werd	weird
oppost	opposite
c_pmasterly	capacity
fundanental	fundamental
net	that
giveing	giving
enviromentalist	environmentalist
sout	sort
loco	local
costomrey	customary
accomponing	accompanying
attache	attaching
literitally	literally
yew	you
bease	because
cortios	courteous
ecception	exception
searsly	scarcely
hreb	here
skellfortly	skilfully
transfured	transferred
ubiquitious	ubiquitous
tripe	trip
mremrany	primary
discite	discrete
metlry	materially
dishings	distinguished
visility	facilities
effectionally	affectionately
forer	four
acheived*2	achieved
curten	curtains
affectconley	affectionately
indefinaly	indefinitely
spaisile	special
sus	sons
magnifet	magnificent
reconemdation	recommendation
loger	longer
attching	attaching
satisfacshoin	satisfaction
fracksy	flagrancy
exponentualy	exponentially
yousel	usually
pamphalets	pamphlets
a_nougth	enough
ballance	balance
authobiography	autobiography
undesland	understand
spang	spinning
whereever*2	wherever
luf	laugh
cheon	children
aucastle	orchestra
altidud	altitude
analagous*2	analogous
amatuer	amateur
birden	burden
approiximate	approximate
anganally	originally
cancell	cancel
faily	fairly
conciouas	conscientious
corsing	causing
resaise	resource
impractible	impracticable
cataloguin	cataloguing
infact*2	in_fact
colect	collect
rebarter	reporter
espally	especially
diffinetly	definitely
dagmed	damaged
viseted	visited
Chataukwa	Chautauqua
cannisters	canisters
skert	skirt
dizsand	designed
agravate	aggravate
fenering	fight
beathe	breathe
gregrated	regretted
exition	exhibition
mountiess	mountainous
surfishiat	sufficient
spase_cruft	spacecraft
expaned	explained
appoching	approaching
garunteed	guaranteed
metalurgical	metallurgical
purlmily	preliminary
countantiance	countenance
consiquence	consequence
apserved	absurd
